2024-04-03 19:25:52,743 INFO  Logger.cs: 70 - 
2024-04-03 20:01:31,390 INFO  LinkNode.cs: 35 - Building node base_link
2024-04-03 20:01:31,391 INFO  LinkNode.cs: 35 - Building node laser_link
2024-04-03 20:01:31,392 INFO  LinkNode.cs: 35 - Building node left_front_wheel
2024-04-03 20:01:31,392 INFO  LinkNode.cs: 35 - Building node right_front_wheel
2024-04-03 20:01:31,392 INFO  LinkNode.cs: 35 - Building node Empty_Link
2024-04-03 20:01:31,392 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\d113d\Desktop\ukz_car - ¸±±¾\car - 4.SLDASM
2024-04-03 20:01:31,393 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???5u:g/e?g- 4 @ c a r   -   4             1   
2024-04-03 20:01:31,394 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\µç»úÖ§¼Ü.SLDPRT
2024-04-03 20:01:31,394 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???5u:g/e?g- 1 @ c a r   -   4                
2024-04-03 20:01:31,394 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\µç»úÖ§¼Ü.SLDPRT
2024-04-03 20:01:31,395 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???J G B 3 7 - 5 2 0 - 3 @ c a r   -   4             \   
2024-04-03 20:01:31,395 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\520µç»ú\JGB37-520.SLDASM
2024-04-03 20:01:31,395 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???J G B 3 7 - 5 2 0 - 2 @ c a r   -   4             A   
2024-04-03 20:01:31,396 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\520µç»ú\JGB37-520.SLDASM
2024-04-03 20:01:31,396 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c a r _ ?^Hr- 1 @ c a r   -   4                
2024-04-03 20:01:31,396 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\car_µ×°æ.SLDPRT
2024-04-03 20:01:31,396 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???5u:g/e?g- 2 @ c a r   -   4                
2024-04-03 20:01:31,396 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\µç»úÖ§¼Ü.SLDPRT
2024-04-03 20:01:31,398 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???J G B 3 7 - 5 2 0 - 1 @ c a r   -   4             @   
2024-04-03 20:01:31,398 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\520µç»ú\JGB37-520.SLDASM
2024-04-03 20:01:31,398 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???5u:g/e?g- 3 @ c a r   -   4             0   
2024-04-03 20:01:31,398 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\µç»úÖ§¼Ü.SLDPRT
2024-04-03 20:01:31,398 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???m 3 - 6 0 ???g- 1 @ c a r   -   4             r   
2024-04-03 20:01:31,399 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\m3-60Í­Öù.SLDPRT
2024-04-03 20:01:31,399 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???J G B 3 7 - 5 2 0 - 4 @ c a r   -   4             ]   
2024-04-03 20:01:31,399 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\520µç»ú\JGB37-520.SLDASM
2024-04-03 20:01:31,399 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c a r _ ?^Hr- 2 @ c a r   -   4             ?   
2024-04-03 20:01:31,399 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\car_µ×°æ.SLDPRT
2024-04-03 20:01:31,400 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???m 3 - 6 0 ???g- 3 @ c a r   -   4             t   
2024-04-03 20:01:31,400 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\m3-60Í­Öù.SLDPRT
2024-04-03 20:01:31,400 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???m 3 - 6 0 ???g- 2 @ c a r   -   4             s   
2024-04-03 20:01:31,400 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\m3-60Í­Öù.SLDPRT
2024-04-03 20:01:31,400 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???m 3 - 6 0 ???g- 4 @ c a r   -   4             u   
2024-04-03 20:01:31,401 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\m3-60Í­Öù.SLDPRT
2024-04-03 20:01:31,401 INFO  CommonSwOperations.cs: 230 - Loaded 14 components for link base_link
2024-04-03 20:01:31,401 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for laser_link from C:\Users\d113d\Desktop\ukz_car - ¸±±¾\car - 4.SLDASM
2024-04-03 20:01:31,401 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???????_ PN?RL D 1 9 . s t p - 1 @ c a r   -   4             ?   
2024-04-03 20:01:31,401 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\À×´ï_ÀÖ¶¯LD19.stp.SLDPRT
2024-04-03 20:01:31,402 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link laser_link
2024-04-03 20:01:31,402 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_front_wheel from C:\Users\d113d\Desktop\ukz_car - ¸±±¾\car - 4.SLDASM
2024-04-03 20:01:31,402 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 2 3 @ ??n?            ?   V   
2024-04-03 20:01:31,402 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,402 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 2 0 @ ??n?            ?   S   
2024-04-03 20:01:31,403 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,403 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 2 1 @ ??n?            ?   T   
2024-04-03 20:01:31,403 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,404 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 2 4 @ ??n?            ?   W   
2024-04-03 20:01:31,404 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,404 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 2 2 @ ??n?            ?   U   
2024-04-03 20:01:31,405 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,405 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ??n?M??N- 1 @ ??n?            ?   X   
2024-04-03 20:01:31,406 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\ÂóÂÖÅä¼þ.SLDPRT
2024-04-03 20:01:31,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ??n?/e?d?g- 4 @ ??n?            ?   =   
2024-04-03 20:01:31,406 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\ÂóÂÖÖ§³Å¼Ü.SLDPRT
2024-04-03 20:01:31,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 1 3 @ ??n?            ?   G   
2024-04-03 20:01:31,407 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,407 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 1 9 @ ??n?            ?   R   
2024-04-03 20:01:31,407 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,407 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 1 8 @ ??n?            ?   Q   
2024-04-03 20:01:31,408 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,408 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 1 7 @ ??n?            ?   P   
2024-04-03 20:01:31,408 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,408 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 1 6 @ ??n?            ?   O   
2024-04-03 20:01:31,409 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,409 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 1 4 @ ??n?            ?   M   
2024-04-03 20:01:31,409 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,409 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ?nP[- 1 5 @ ??n?            ?   N   
2024-04-03 20:01:31,409 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,410 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 3 @ c a r   -   4 / ??n?/e?d?g- 3 @ ??n?            ?   <   
2024-04-03 20:01:31,410 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\ÂóÂÖÖ§³Å¼Ü.SLDPRT
2024-04-03 20:01:31,410 INFO  CommonSwOperations.cs: 230 - Loaded 15 components for link left_front_wheel
2024-04-03 20:01:31,410 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_front_wheel from C:\Users\d113d\Desktop\ukz_car - ¸±±¾\car - 4.SLDASM
2024-04-03 20:01:31,410 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 2 3 @ ??n?            ?   V   
2024-04-03 20:01:31,411 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,411 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 2 0 @ ??n?            ?   S   
2024-04-03 20:01:31,411 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,411 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 2 1 @ ??n?            ?   T   
2024-04-03 20:01:31,412 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,412 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 2 4 @ ??n?            ?   W   
2024-04-03 20:01:31,412 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,412 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 2 2 @ ??n?            ?   U   
2024-04-03 20:01:31,412 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,413 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ??n?M??N- 1 @ ??n?            ?   X   
2024-04-03 20:01:31,413 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\ÂóÂÖÅä¼þ.SLDPRT
2024-04-03 20:01:31,413 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ??n?/e?d?g- 4 @ ??n?            ?   =   
2024-04-03 20:01:31,413 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\ÂóÂÖÖ§³Å¼Ü.SLDPRT
2024-04-03 20:01:31,416 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 1 3 @ ??n?            ?   G   
2024-04-03 20:01:31,559 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,559 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ??n?/e?d?g- 3 @ ??n?            ?   <   
2024-04-03 20:01:31,560 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\ÂóÂÖÖ§³Å¼Ü.SLDPRT
2024-04-03 20:01:31,560 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 1 9 @ ??n?            ?   R   
2024-04-03 20:01:31,560 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,561 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 1 8 @ ??n?            ?   Q   
2024-04-03 20:01:31,561 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,561 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 1 7 @ ??n?            ?   P   
2024-04-03 20:01:31,561 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,561 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 1 6 @ ??n?            ?   O   
2024-04-03 20:01:31,562 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,562 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 1 4 @ ??n?            ?   M   
2024-04-03 20:01:31,562 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,562 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ?????n?- 4 @ c a r   -   4 / ?nP[- 1 5 @ ??n?            ?   N   
2024-04-03 20:01:31,562 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\d113d\Desktop\ukz_car - ¸±±¾\Âó¿ËÄÉÄ·ÂÖ×Ó\¹ö×Ó.SLDPRT
2024-04-03 20:01:31,563 INFO  CommonSwOperations.cs: 230 - Loaded 15 components for link right_front_wheel
2024-04-03 20:01:31,563 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\d113d\Desktop\ukz_car - ¸±±¾\car - 4.SLDASM
2024-04-03 20:01:31,563 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2024-04-03 20:01:31,857 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-03 20:01:59,178 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:02:02,779 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:02:25,705 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:02:28,728 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:02:30,018 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:02:30,618 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:02:31,191 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:02:31,744 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:02:32,350 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:02:32,931 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:02:33,525 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:02:34,239 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:02:34,821 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:02:35,469 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:02:36,054 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:02:41,272 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:02:45,033 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:02:46,482 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:02:48,216 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:02:49,803 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:02:51,862 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:03:36,991 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:04:16,094 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:04:48,711 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:04:50,391 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:04:51,002 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:04:51,627 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:04:52,320 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:04:53,714 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:04:54,372 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:04:54,985 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:04:55,622 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:04:56,198 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:04:56,761 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:05:06,901 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:05:12,492 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-03 20:05:23,494 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-04-03 20:05:23,496 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
